"","series","baker","baker_last_name","baker_age","baker_occupation","hometown","signature_bake_1","signature_bake_2","signature_bake_3","signature_bake_4","signature_bake_5","signature_bake_6","signature_bake_7","signature_bake_8","signature_bake_9","signature_bake_10","show_stopper_1","show_stopper_2","show_stopper_3","show_stopper_4","show_stopper_5","show_stopper_6","show_stopper_7","show_stopper_8","show_stopper_9","show_stopper_10","technical_1","technical_2","technical_3","technical_4","technical_5","technical_6","technical_7","technical_8","technical_9","technical_10","result_1","result_2","result_3","result_4","result_5","result_6","result_7","result_8","result_9","result_10"
"70",6,"Tamal","Ray",29,"Trainee anaesthetist","Manchester","Pistachio and Rose Madeira Cake","Cinnamon, Maple and Cranberry Biscotti","Fig, Cheese and Walnut Breads","Rhubarb and Ginger Crème Brûlées","Honey and Grapefruit Polenta Cake","Spiced Pear Frangipane Tart","Middle Eastern Game Pie","Lime & Mascarpone and Malt Cream Horns","Chocolate New York Pie","Cinnamon and Apple & Toffee and Marmalade Iced Buns","Black Forest Gâteau in a Chocolate Shell","Chessboard Box","Breadcycle","Mango, Hazelnut and Rosemary Cheesecake Trio","Passion Fruit and Pineapple Ice Cream Roll","Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents","Spiced Blackberry, Raspberry and Cardamom Charlotte Russe","Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne","Chocolate Bell Tower","Sticky Toffee Pudding Cake",4,8,3,5,7,7,3,4,2,3,"IN","IN","IN","IN","IN","IN","STAR BAKER","IN","IN","Runner-up"
"71",6,"Ugnė","Bubnaityte",32,"PA and administrator","Woodford, London / Vilkaviškis, Lithuania","Lemon and Thyme Madeira Cake","White Wine Biscotti","Chocolate Quick Breads with Salted Caramel Sauce","Marula Fruit and Coffee Liqueur Crème Brûlées","Chocolate and Hazelnut Sugar-Free Cake",NA,NA,NA,NA,NA,"Falling Cup Gâteau","Baby Climbing into the Cookie Box","Easter Basket","Lime, Coconut and Hazelnut Cheesecakes","Chocolate, Peanut Butter and Grape Jam Roll",NA,NA,NA,NA,NA,1,7,5,2,6,NA,NA,NA,NA,NA,"IN","IN","IN","IN","OUT",NA,NA,NA,NA,NA
"72",7,"Andrew","Smyth",25,"Aerospace engineer","Derby / Holywood, County Down","Lemon and Rosemary Drizzle Cake","Beehive Biscuits","Chocolate Barmbrack Bread","Yorkshire 'Tapas' Puddings","Mum and Dad's Breakfast Pastries","Tangy Lime and Ginger Meringue Pie","Tropical Holiday Roulade","Da Vinci Inspired Geared Pies","Cheesy Elephant Ears and Herby Treble Clefs","Crunchy Caramel Cassis Crown","'Ultimate Indulgence' Mirror Glaze Cake","Punting in Cambridge","Braided Harvest Bread Basket","Churros Window Box","Spicy Chorizo Squash Parcels and Baklava Bites","Spring Elderflower Trio","Childhood Ice Cream Mousse Cakes","Jousting Knights Marchpane","Philharmonic Fondants","Family and Friends' Favourites Picnic",12,4,2,4,6,6,1,2,2,1,"IN","IN","IN","IN","IN","IN","STAR BAKER","IN","STAR BAKER","Runner-up"
"73",7,"Benjamina","Ebuehi",23,"Teaching assistant","South London","Pistachio, Cardamom and Lemon Drizzle Cake","Bouquet Biscuits","Chocolate, Tahini and Almond Babka","Red Onion Chutney, Brie and Bacon Yorkshire Puddings","'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels","Grapefruit and Ginger Meringue Pie","Piña Colada Roulade","Mexican Adventure",NA,NA,"White Chocolate Mirror Glaze with Salted Praline Buttercream","New York, New York","Braided Bread Heart","Tropical Churros","Plantain and Spinach Samosas and Chai Pear Cups","Floral Tea Cake","Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake","Tudor Garden",NA,NA,6,3,6,1,5,2,3,4,NA,NA,"IN","IN","IN","STAR BAKER","IN","IN","IN","OUT",NA,NA
"74",7,"Candice","Brown",31,"PE teacher","Barton-Le-Clay, Bedfordshire","Raspberry and Rhubarb Drizzle Custard Bundt Cake","Salted Caramel, Chocolate Iced Shiny Hearts","Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf","Yorkshire Wellingtons","Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Lime, Coconut and Lemongrass Sugar Meringue Pie","Crowd Pleaser Roulade","Cheesy Cheeky Fish Pies","Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers","Queen Victoria's Mango and Strawberry Crown","Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?","Gingerbread Pub with Sticky Ginger Carpet","Italian Light and Dark Rye Twist","Two-Way Peanut Butter Churros","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups","Four Seasons Cake","Blackberry and Raspberry Bubbles and After Dinner Mousse","Peacock","Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies","Picnic for Pearly Kings and Queens",5,8,3,2,2,5,2,1,3,2,"IN","STAR BAKER","IN","IN","STAR BAKER","IN","IN","STAR BAKER","IN","WINNER"
"75",7,"Jane","Beedle",61,"Garden designer","Beckenham","Lemon and Poppy Seed Drizzle Cake","Flower Pot Iced Biscuits","Chocolate and Cranberry Couronne","Meat and Two Veg Yorkshires","Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Lime and Coconut Meringue Pie","Chocolate and Hazelnut Roulade","Tudor Rose Pies","Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers","Red, White and Blue Meringue Crown","Chocolate Orange Mirror Cake","Hastings Old Town Fishing Net Shops and Boat","Chorizo and Chilli Flower with Parmesan and Pesto Centre","Pistachio and White Chocolate Churros","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones","Three Tier Orange Cake with a Floral Chocolate Collar","Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses","Swans","Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies","Family Favourites Feast",7,2,9,3,1,4,4,5,1,3,"STAR BAKER","IN","IN","IN","IN","IN","IN","IN","IN","Runner-up"
"76",7,"Kate","Barmby",37,"Nurse","Brooke, Norfolk","Berry Best Apple and Bramble Drizzle Cake","""A Biscuit for the Broads""","Cobbled Loaf","Christmas Dinner Compromise",NA,NA,NA,NA,NA,NA,"One Swallow Does Not Make A Summer Cake","""I Promise I will do my best""","The Corn Maiden","Hot Cross Bunny Churros",NA,NA,NA,NA,NA,NA,4,1,8,7,NA,NA,NA,NA,NA,NA,"IN","IN","IN","OUT",NA,NA,NA,NA,NA,NA
"77",7,"Lee","Banfield",67,"Pastor","Bolton","St. Clements Orange and Lemon Drizzle Cake",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Strawberry Surprise Mirror Cake",NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",7,"Louise","Williams",46,"Hairdresser","Cardiff","Orange Liqueur and Lemonade Drizzle Cake","Baa Bara Brith Biscuits",NA,NA,NA,NA,NA,NA,NA,NA,"White Chocolate Trifle Mirror Glaze Cake","Gingerbread Wedding",NA,NA,NA,NA,NA,NA,NA,NA,9,10,NA,NA,NA,NA,NA,NA,NA,NA,"IN","OUT",NA,NA,NA,NA,NA,NA,NA,NA
"79",7,"Michael","Georgiou",20,"Student","Durham","Lime, Ginger and Honey Drizzle Cake","Malt, Chocolate and Orange Iced ""Beer"" Biscuits","Chocolate and Chilli Swirl Plait",NA,NA,NA,NA,NA,NA,NA,"Matcha Tea Chocolate Mirror Glaze","Trip to See Santa in Lapland","Cypriot Dove and Olive Branch Plaited Loaf with Houmous",NA,NA,NA,NA,NA,NA,NA,3,9,7,NA,NA,NA,NA,NA,NA,NA,"IN","IN","OUT",NA,NA,NA,NA,NA,NA,NA
"80",7,"Rav","Bansal",28,"Student support","Erith","Ginger Spice Yuzu Drizzle Cake","Union Jack Bunting Biscuits","Chocolate, Cardamom and Hazelnut Loaf","Thai Tofu Panang Yorkshires","Cinnamon Swirls and Pecan, Walnut and Maple Plaits","Mandarin Margarita Meringue Pie",NA,NA,NA,NA,"Colombian Mocha Mirror Glaze Cake","Gingerbread Christmas Fairground","Three Tier Diwali Bread Centrepiece","Three Dip Matcha Pistachio Churros","Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas","Blossom Cake",NA,NA,NA,NA,8,6,10,9,8,3,NA,NA,NA,NA,"IN","IN","IN","IN","IN","OUT",NA,NA,NA,NA
"81",7,"Selasi","Gbormittah",30,"Client service associate","London","Citrus and Spice Drizzle Cake","""Wheelie Hot Iced Biscuits""","Chocolate, Orange and Cinnamon Bread","Perfect Sunday Roast Accompaniment","Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels","Grapefruit, Orange and Mint Meringue Pie","Summer Picnic Roulade","Bouquet of Flowers","Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",NA,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake","Stained Glass Window Gingerbread Church","Bedouin Escape Tear and Share Bread","Lemon and Anise Churros","Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups","Three Tiered Ombré Floral Cake","Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes","Fruity Tudor Marchpane","Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies",NA,1,11,5,8,3,7,6,3,4,NA,"IN","IN","IN","IN","IN","IN","IN","IN","OUT",NA
"82",7,"Tom","Gilliford",26,"Project engagement manager","Rochdale","G&T Drizzle Cake","Chai Frappelatteccino Biscuits","Chocolate Orange and Chilli Swirl Bread","West Yorkshire Fusion Puddings","Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers","Blood Orange Halloween Pumpkin Pie","Millionaire's Roulade",NA,NA,NA,"Black Forest Broken Mirror","Tom and Pod's Near Death Experience","Jörmungandr and Mjölnir","Fennel Churros Snake In The Grass","Yin and Yang Amuse-bouche","Floral Tea Cake","Hipster Picnic",NA,NA,NA,2,7,4,5,4,1,5,NA,NA,NA,"IN","IN","STAR BAKER","IN","IN","STAR BAKER","OUT",NA,NA,NA
"83",7,"Val","Stones",66,"Semi-retired, Substitute teacher","Yeovil","Mum's Orange and Lemon Drizzle","Sunday Treat Iced Ice Cream Cone Biscuits","Double Chocolate Cinnamon Twist Loaf","Mum's Chilli Yorkshire Puddings","Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls",NA,NA,NA,NA,NA,"Chocolate Sponge with Four Fruit Frosting","From Holland to New York via Yorkshire","""And They All Went Into The Ark To Get Out Of The Rain""","Orange Chocolate Churros","Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels",NA,NA,NA,NA,NA,10,5,1,6,7,NA,NA,NA,NA,NA,"IN","IN","IN","IN","OUT",NA,NA,NA,NA,NA
"84",8,"Chris","Geiger",50,"Software developer","Bristol","Tropical Fresh Fruit Cake","Chocolate Chia Seed Biscuits with Whisky Caramel Filling",NA,NA,NA,NA,NA,NA,NA,NA,"'Raised Pork Pie and Egg Surprise' Cake","'The Great British Sail Off' Game",NA,NA,NA,NA,NA,NA,NA,NA,12,11,NA,NA,NA,NA,NA,NA,NA,NA,"IN","OUT",NA,NA,NA,NA,NA,NA,NA,NA
"85",8,"Yan","Tsou",46,"Laboratory research scientist","North London","Windfall Apple Crumble Cake","'Mrs. Marian's PB 'n' B' Biscuits","'Mrs P's' Masala Chai Spiced Teacakes","'Lil' Red's Ginger and Nuts' Millionaire Shortbreads","Mango Fruit Hat Steamed School Pudding","'πr2' Decorative Pies","Cannoli Cocktails",NA,NA,NA,"'Banana-ramen' Cake","'Adventures in Bakeland' Game","'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture","Animals of the Rainforest Caramel Cake","'Heart of a Hero' Trifle Terrine","Chequerboard Pie","Canadian-Style Sfogliatelle",NA,NA,NA,4,1,8,8,6,1,5,NA,NA,NA,"IN","IN","IN","IN","IN","IN","OUT",NA,NA,NA
"86",8,"Flo","Atkins",71,"Retired","Merseyside","Citrus Layer Cake","Gin Jam Butties","Cinnamon and Orange Teacakes",NA,NA,NA,NA,NA,NA,NA,"'One in a Melon' Cake","'Pick My Bones' Game","'Davy Jones' Locker' Bread Sculpture",NA,NA,NA,NA,NA,NA,NA,9,10,7,NA,NA,NA,NA,NA,NA,NA,"IN","IN","OUT",NA,NA,NA,NA,NA,NA,NA
"87",8,"James","Hillery",46,"Banker","Brentwood, Essex","Orange, Rhubarb & Ginger Crumble Cake","Rhubarb and Custard Whirls","Nordic Teacakes","'Windy City' Millionaire Shortbreads","Orange and Ginger Steamed School Pudding",NA,NA,NA,NA,NA,"'Mock-accino and Croissant' Cake","'Coppit' Game","'Owl in the Woods' Bread Sculpture","Nutty Caramel Cake","'The Missed Silver Jubilee' Trifle Terrine",NA,NA,NA,NA,NA,2,3,9,2,7,NA,NA,NA,NA,NA,"IN","IN","IN","IN","OUT",NA,NA,NA,NA,NA
"88",8,"Julia","Chernogorova",21,"Aviation Broker","Crawley, West Sussex","Courgette and Lemon Cake","Middle Eastern Delight Sandwich Biscuits","Earl Grey Dried Fruit Teacakes","Pecan Salted Caramel Millionaire Shortbreads","Orange & Treacle Steamed School Pudding","'Pies from the Tree' Decorative Pies",NA,NA,NA,NA,"'Russian Doll' Cake","'A British Baking' Game","'The Snail Under a Mushroom' Bread Sculpture","Poppy Seed Caramel Cake","'Opulent Ornament' Trifle Terrine","'Special Occasion' Pie",NA,NA,NA,NA,3,4,2,9,3,7,NA,NA,NA,NA,"IN","IN","STAR BAKER","IN","IN","OUT",NA,NA,NA,NA
"89",8,"Kate","Lyon",29,"Health and safety inspector","Merseyside","Moroccan Strawberry and Rose Cake","Coconut Seashells for a Titanic Afternoon Tea","Blueberry Buns","Salted Bay Caramel Millionaire Shortbreads","'Mr Darcy's Steamy Lake Scene' Steamed School Pudding","'Vegetarian Pie Faces' Decorative Pies","'Happy Hour' Cocktail Cannoli","Burrito Bedfordshire Clangers","Bellini and Valencian Orange Choux Buns","Roman Spelt, Coconut Kala Chana and Flower Breads","'Chocolate Terrarium' Cake","'Jungle' Game","'Kraken' Bread Sculpture","Sticky Toffee Apple Caramel Cake","'My Great Great Nan's' Raspberry Trifle Terrine","Potato Curry Pie with Mango & Chilli Glaze","'Flavour Fusion' Sfogliatelle","'Liver Building Turret' Savoy Cake","'Rainbow' Meringue Centrepiece","White Chocolate, Yuzu and Lychee Entremet",1,8,10,6,8,5,6,2,4,3,"IN","IN","IN","STAR BAKER","IN","IN","IN","IN","IN","Runner-up"
"90",8,"Liam","Charles",19,"Student","North London","Apple and Almond Crumble Maple Loaf","Coffee Malted Pecan Shorties","Jamaican Spiced Teacakes","Salted Peanut Butter Millionaire Shortbreads","Cherries & Lemons that are 'Baked Well'","'Standard FC' Decorative Pies","'Just Doing Me' Cannoli","'Take Out' Bedfordshire Clangers",NA,NA,"'Stackin' Sunday' Cake","'Classroom Classics' Game","'Kneadapolitan' Bread Sculpture","White Layered Ginger Caramel Cake","'Cheers Lads' Trifle Terrine","'Nan's Sunday Dinner' Pie","'Morning Delivery' Sfogliatelle","'Fort Wizardore' Savoy Cake",NA,NA,8,7,5,3,2,4,2,5,NA,NA,"IN","IN","IN","IN","IN","STAR BAKER","IN","OUT",NA,NA
"91",8,"Peter","Abatan",52,"IT programme manager","Southend, Essex","Coconut Cake",NA,NA,NA,NA,NA,NA,NA,NA,NA,"'Bread on a Breadboard' Cake",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",8,"Sophie","Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey","Pineapple and Coconut Sandwich Cake","Lemon Limoncino Sandwich Biscuits","Tagine Teacakes","Jaffa Millionaire Shortbreads","Ginger, Fig and Honey Steamed School Pudding","'The Four Seasons' Decorative Pies","'Classics with a Twist' Cannoli","Char Siu & Banana Praline Bedfordshire Clangers","Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns","Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche","'Champagne Bottle and Bucket' Cake","'Snakes and Ladders' Game","'Picnic Basket' Bread Sculpture","Bird's Nest Caramel Cake","Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine","Game Pie with Glazed Forest Fruits","'Classics' Sfogliatelle","Citrus with Green Apple Croquembouche Savoy Cake","'Tutu with Opera Filling' Meringue Centrepiece","'Ode to the Honey Bee' Entremet",5,2,6,4,1,2,3,4,1,2,"IN","IN","IN","IN","STAR BAKER","IN","IN","IN","STAR BAKER","WINNER"
"93",8,"Stacey","Hart",42,"Former school teacher","Radlett, Hertfordshire","Granny Smith Apple and Walnut Cake","Sparkly Chocolate and Marshmallow Fluff Cookies","Cranberry and Cinnamon Teacakes","Rum Salted Caramel Millionaire Shortbreads","Bakewell Tart Steamed School Pudding","'Love Theme' Decorative Pies","My All Time Favourite Desserts","Camembert & Onion and Apple & Blueberry Bedfordshire Clangers","'Choux-nicorn and Choux-moji' Choux Buns",NA,"'Black Evening Clutch Bag' Cake","'Get to School' Game","'Ascot Hat' Bread Sculpture","Chocolate and Coffee Caramel Cake","Tropical Trifle Terrine","Indian Hand Raised Pie with Mango","Pastry Surprise","'Bright' Lemon & Orange Savoy Cake","'Flamingos in Love' Meringue Centrepiece",NA,11,9,1,1,4,6,4,3,2,NA,"IN","IN","IN","IN","IN","IN","IN","STAR BAKER","OUT",NA
"94",8,"Steven","Carter-Bailey",34,"Marketer","Watford, Hertfordshire","Bonfire Night Cake","Amarpressi Biscuits","Madras Cocktail Teacakes","Orange Macadamia Nut Millionaire Shortbreads","Lemon & Blackcurrant Drizzle Steamed School Pudding","'Fleetwood Mac' Decorative Pies","Italian Style Cannoli","'Mediterranean Medley' Bedfordshire Clangers","Key Lime Cheesecake and Bakewell Tart Choux Buns","Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads","'A Baker's Lunch' Cake","'Check Bake' Game","'The Bag I Knead' Bread Sculpture","Caramel Crown Cake","'From Across the Jelly Pond' Trifle Terrine","Christmas Pie","'Sicilian-style' Sfogliatelle","Chestnut Rum Savoy Cake","'Some Air Over the Rainbow' Meringue Centrepiece","'Yin Yang' Entremet",6,6,3,7,5,3,1,1,3,1,"STAR BAKER","STAR BAKER","IN","IN","IN","IN","STAR BAKER","IN","IN","Runner-up"
"95",8,"Tom","Hetherington",29,"Architect","Edinburgh","Gilded Pear and Cardamom Cake","Coffee and Amaretto Kisses","Orange and Cranberry Teacakes","Stem Ginger Caramel Shortbreads",NA,NA,NA,NA,NA,NA,"'Stack of Books' Cake","'Drain Pipes and Ladders' Game","'Pink & Yellow Rose Centrepiece' Bread Sculpture","Hummingbird Cake",NA,NA,NA,NA,NA,NA,7,5,4,5,NA,NA,NA,NA,NA,NA,"IN","IN","IN","OUT",NA,NA,NA,NA,NA,NA
"96",9,"Antony","Amourdoux",30,"Banker","London",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,9,8,NA,NA,NA,NA,NA,NA,NA,"IN","IN","OUT",NA,NA,NA,NA,NA,NA,NA
"97",9,"Briony","Williams",33,"Full-time parent","Bristol",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,9,5,6,1,5,1,3,NA,"IN","IN","IN","IN","IN","STAR BAKER","IN","IN","OUT",NA
"98",9,"Dan","Beasley-Harling",36,"Full-time parent","London",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,6,1,2,6,NA,NA,NA,NA,"IN","IN","IN","STAR BAKER","IN","OUT",NA,NA,NA,NA
"99",9,"Imelda","McCarron",33,"Countryside recreation officer","County Tyrone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",9,"Jon","Jenkins",47,"Blood courier","Newport",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,2,3,7,2,4,NA,NA,NA,"IN","IN","IN","IN","IN","IN","OUT",NA,NA,NA
"101",9,"Karen","Wright",60,"In-store sampling assistant","Wakefield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,11,5,7,9,NA,NA,NA,NA,NA,"IN","IN","IN","IN","OUT",NA,NA,NA,NA,NA
"102",9,"Kim-Joy","Hewlett",27,"Mental health specialist","Leeds",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4,10,6,4,5,6,2,2,1,"IN","IN","IN","IN","STAR BAKER","IN","STAR BAKER","IN","IN","Runner-up"
"103",9,"Luke","Thompson",30,"Civil servant/house and techno DJ","Sheffield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,NA,NA,NA,NA,NA,NA,NA,NA,"IN","OUT",NA,NA,NA,NA,NA,NA,NA,NA
"104",9,"Manon","Lagrave",26,"Software project manager","London",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,3,8,5,4,2,4,NA,NA,"STAR BAKER","IN","IN","IN","IN","IN","IN","OUT",NA,NA
"105",9,"Rahul","Mandal",30,"Research scientist","Rotherham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,4,4,3,3,1,5,4,2,"IN","STAR BAKER","STAR BAKER","IN","IN","IN","IN","IN","IN","WINNER"
"106",9,"Ruby","Bhogal",29,"Project manager","London",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,7,2,1,7,3,3,1,3,"IN","IN","IN","IN","IN","IN","IN","STAR BAKER","STAR BAKER","Runner-up"
"107",9,"Terry","Hartill",56,"Retired air steward","West Midlands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,8,1,NA,8,NA,NA,NA,NA,NA,"IN","IN","IN","[a]","OUT",NA,NA,NA,NA,NA
"108",10,"Alice","Fevronia",28,"Geography teacher","Essex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,7,8,6,1,6,3,4,2,"IN","STAR BAKER","IN","IN","IN","IN","IN","IN","STAR BAKER","Runner-up"
"109",10,"Amelia","LeBruin",24,"Fashion designer","Halifax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,9,11,NA,NA,NA,NA,NA,NA,NA,"IN","IN","OUT",NA,NA,NA,NA,NA,NA,NA
"110",10,"Dan","Chambers",32,"Support worker","Rotherham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",10,"David","Atherton",36,"International health adviser","Whitby",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,2,2,2,9,2,2,1,2,1,"IN","IN","IN","IN","IN","IN","IN","IN","IN","WINNER"
"112",10,"Helena","Garcia",40,"Online project manager","Leeds",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,8,9,1,NA,NA,NA,NA,NA,"IN","IN","IN","IN","OUT",NA,NA,NA,NA,NA
"113",10,"Henry","Bird",20,"Student","Durham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,3,3,4,3,5,NA,NA,"IN","IN","IN","IN","IN","IN","STAR BAKER","OUT",NA,NA
"114",10,"Jamie","Finn",20,"Part-time waiter","Surrey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,11,NA,NA,NA,NA,NA,NA,NA,NA,"IN","OUT",NA,NA,NA,NA,NA,NA,NA,NA
"115",10,"Michael","Chakraverty",26,"Theatre manager/fitness instructor","Stratford-upon-Avon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,4,6,7,8,6,5,NA,NA,NA,"IN","IN","STAR BAKER","IN","IN","IN","OUT",NA,NA,NA
"116",10,"Michelle","Evans-Fecci",35,"Print shop administrator","Tenby, Wales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8,5,5,7,NA,NA,NA,NA,NA,"STAR BAKER","IN","IN","IN","OUT",NA,NA,NA,NA,NA
"117",10,"Phil","Thorne",56,"HGV driver","Rainham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3,10,6,NA,NA,NA,NA,NA,NA,"IN","IN","IN","OUT",NA,NA,NA,NA,NA,NA
"118",10,"Priya","O'Shea",34,"Marketing consultant","Leicester",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,4,10,2,7,NA,NA,NA,NA,"IN","IN","IN","IN","IN","OUT",NA,NA,NA,NA
"119",10,"Rosie","Brandreth-Poynter",28,"Veterinary surgeon","Somerset",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,9,4,5,5,1,2,1,NA,"IN","IN","IN","IN","IN","IN","IN","IN","OUT",NA
"120",10,"Steph","Blackwell",28,"Shop assistant","Chester",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,1,4,3,4,4,3,3,"IN","IN","IN","STAR BAKER","STAR BAKER","STAR BAKER","IN","STAR BAKER","IN","Runner-up"
"121",2,"Joanne",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,10,1,8,6,1,3,1,NA,NA,"IN","IN","IN","IN","IN","STAR BAKER","IN","WINNER",NA,NA
